IDDIST;LONGITUD;LATITUD
010101;-77.85660553;-6.247746468
010102;-77.74291229;-5.996107578
010103;-77.94944;-6.807841301
010104;-77.67736053;-6.298003197
010105;-77.75561523;-6.078197002
010106;-77.89507294;-6.934877872
010107;-77.5766983;-6.099984169
010108;-77.87509918;-6.15613699
010109;-77.78419495;-6.503577709
010110;-77.79879761;-6.80891037
010111;-77.8639679;-6.31424284
010112;-77.82371521;-6.420556068
010113;-77.77044678;-6.578924656
010114;-77.60726929;-6.212434292
010115;-77.71833801;-6.628098011
010116;-77.67115021;-6.008424759
010117;-77.68556213;-6.108169079
010118;-77.73323059;-6.232221603
010119;-77.82260132;-6.354425907
010120;-77.74688721;-6.309166431
010121;-77.79660797;-6.175983906
010201;-78.52067566;-5.580885887
010202;-78.44837189;-5.380432129
010203;-78.3999939;-5.647705078
010204;-78.47335815;-5.622588158
010205;-78.38957977;-4.9913311
010206;-78.4457016;-5.591997147
010301;-77.825737;-5.9517169
010302;-77.7256012;-5.894831657
010303;-77.93019867;-6.007770061
010304;-77.81036377;-5.817502499
010305;-77.91453552;-5.911123753
010306;-77.95912933;-5.823605061
010307;-78.02366638;-5.945376873
010308;-77.77524567;-5.93926096
010309;-77.87970734;-5.996452332
010310;-78.05223083;-5.883749962
010311;-77.86897278;-6.080620289
010312;-77.86049652;-5.524330616
010401;-77.93042755;-4.845426083
010402;-78.33588409;-4.168538094
010403;-77.88809967;-3.813448668
010501;-77.94338226;-6.119874001
010502;-78.3345871;-6.177792549
010503;-78.01559448;-6.627200127
010504;-78.01086426;-6.310037136
010505;-78.1911087;-6.126538277
010506;-78.02833557;-6.248077393
010507;-78.00461578;-6.407329559
010508;-78.01232147;-6.207437038
010509;-77.98097229;-6.171840191
010510;-78.11649323;-6.112482548
010511;-77.9615097;-6.4966259
010512;-78.21682739;-6.22180748
010513;-78.16394806;-6.345783234
010514;-78.08611298;-6.474719048
010515;-78.29169464;-6.307579517
010516;-77.96391296;-6.084210873
010517;-77.85939026;-6.659005165
010518;-78.04569244;-6.004602909
010519;-77.89162445;-6.482745171
010520;-78.09361267;-6.056970119
010521;-77.89238739;-6.569079876
010522;-77.94368744;-6.38685894
010523;-77.98124695;-6.156620979
010601;-77.43894196;-6.372810841
010602;-77.42037964;-6.547502041
010603;-77.6652298;-6.386189461
010604;-77.53058624;-6.435586452
010605;-77.57616425;-6.553086758
010606;-77.56613922;-6.351065636
010607;-77.4850769;-6.291670322
010608;-77.41275024;-6.498631477
010609;-77.35437012;-6.405396938
010610;-77.45778656;-6.455150604
010611;-77.46749115;-6.491347313
010612;-77.33417511;-6.207193851
010701;-78.44004059;-5.838843346
010702;-78.17476654;-5.614299774
010703;-78.6077652;-5.916801929
010704;-78.61151123;-5.717354298
010705;-78.23500061;-5.952477455
010706;-78.41059113;-6.063471794
010707;-78.52410889;-6.012007713
020101;-77.47147369;-9.570413589
020102;-77.85169983;-9.466091156
020103;-77.82121277;-9.576340675
020104;-77.81944275;-9.731069565
020105;-77.48470306;-9.471353531
020106;-77.60380554;-9.441308975
020107;-77.71803284;-9.636750221
020108;-77.37174225;-9.621868134
020109;-77.9102478;-9.64573288
020110;-77.79463959;-9.481230736
020111;-77.69387817;-9.5209589
020112;-77.48221588;-9.392649651
020201;-77.56788635;-9.800447464
020202;-77.79612732;-9.807591438
020203;-77.67828369;-9.786073685
020204;-77.61550903;-9.703053474
020205;-77.63538361;-9.83795166
020301;-77.00692749;-9.081799507
020302;-76.99793243;-9.219952583
020303;-77.07141876;-9.027727127
020304;-77.00761414;-9.139326096
020305;-77.1131897;-9.116042137
020306;-77.04207611;-9.218447685
020401;-77.39743805;-9.205579758
020402;-77.40553284;-9.097180367
020501;-77.17915344;-10.17820454
020502;-77.16041565;-10.30996704
020503;-77.49988556;-10.20324993
020504;-77.13108826;-9.965799332
020505;-77.34249878;-10.19044495
020506;-77.19049835;-10.33443832
020507;-77.58551025;-10.30138969
020508;-76.94380188;-9.917178154
020509;-77.03153229;-10.11392593
020510;-77.41078949;-10.24691772
020511;-77.10616302;-10.30181789
020512;-77.10454559;-10.36092377
020513;-77.00317383;-10.23890209
020514;-77.21038818;-10.29161358
020515;-77.20806122;-10.23246002
020601;-77.63969421;-9.293582916
020602;-77.61042023;-9.290077209
020603;-77.6447525;-9.22365284
020604;-77.63259888;-9.361066818
020605;-77.72920227;-9.29013443
020606;-77.49557495;-9.303704262
020607;-77.57433319;-9.356131554
020608;-77.43288422;-9.3439188
020609;-77.56497192;-9.154419899
020610;-77.66178131;-9.258961678
020611;-77.63103485;-9.404087067
020701;-77.29117584;-9.097191811
020702;-77.16969299;-9.01124382
020703;-77.25601196;-9.007591248
020801;-78.22323608;-9.518147469
020802;-78.14278412;-9.372997284
020803;-78.35493469;-9.510133743
020804;-78.02053833;-9.505912781
020901;-77.92886353;-8.548922539
020902;-77.8841095;-8.508016586
020903;-78.04681396;-8.604812622
020904;-77.78890991;-8.523300171
020905;-77.89309692;-8.678135872
020906;-77.84676361;-8.625062943
020907;-77.97014618;-8.641469955
021001;-77.23291779;-9.32313633
021002;-76.90477753;-9.2525177
021003;-77.1313324;-9.257050514
021004;-77.2117691;-9.655437469
021005;-76.92979431;-9.308571815
021006;-76.80787659;-9.188656807
021007;-77.07798004;-9.426382065
021008;-77.23608398;-9.467815399
021009;-77.0925293;-9.331585884
021010;-76.88407898;-9.151099205
021011;-76.98473358;-9.347370148
021012;-77.06308746;-9.35573101
021013;-76.7756958;-9.272127151
021014;-77.09188843;-9.628145218
021015;-76.98233795;-9.466525078
021016;-76.9310379;-9.191220284
021101;-77.91864777;-10.17383385
021102;-77.69180298;-9.985816002
021103;-78.10347748;-9.822618484
021104;-77.74411774;-9.897119522
021105;-77.66499329;-9.921057701
021201;-77.74986267;-9.022516251
021202;-77.91738892;-8.787898064
021203;-77.87688446;-9.030090332
021204;-77.89405823;-8.889663696
021205;-77.89091492;-8.958030701
021206;-77.95705414;-9.143245697
021207;-77.81853485;-9.148694038
021208;-77.72259521;-8.908671379
021209;-77.95220184;-8.846359253
021210;-77.74121857;-8.761932373
021301;-77.3527298;-8.862064362
021302;-77.38826752;-8.823184967
021303;-77.22024536;-8.886070251
021304;-77.27735138;-8.784939766
021305;-77.2901535;-8.909540176
021306;-77.45627594;-8.967464447
021307;-77.44535828;-8.925156593
021308;-77.32482147;-8.893080711
021401;-77.36441803;-10.38064957
021402;-77.33950806;-10.51830006
021403;-77.23984528;-10.3209095
021404;-77.224823;-10.50349617
021405;-77.48704529;-10.6492424
021406;-77.42406464;-10.31936073
021407;-77.2144928;-10.37918377
021408;-77.2279892;-10.4155798
021409;-77.56893158;-10.47472
021410;-77.35882568;-10.44015217
021501;-77.95918274;-8.403827667
021502;-78.06998444;-8.342725754
021503;-77.73072052;-8.258130074
021504;-77.99134064;-8.302706718
021505;-77.94541168;-8.334562302
021506;-77.9061203;-8.265863419
021507;-78.02894592;-8.515604019
021508;-78.00463867;-8.263430595
021509;-77.79885101;-8.13850975
021510;-78.13870239;-8.568470001
021511;-78.05568695;-8.446086884
021601;-77.50645447;-8.790374756
021602;-77.46628571;-8.889684677
021603;-77.3952713;-8.612736702
021604;-77.34350586;-8.702309608
021701;-77.44739532;-9.706467628
021702;-77.31698608;-9.911203384
021703;-77.54080963;-9.937558174
021704;-77.51435852;-10.05771446
021705;-77.5877533;-10.1080761
021706;-77.45437622;-10.07419872
021707;-77.37374115;-10.09414101
021708;-77.65381622;-10.11922359
021709;-77.53991699;-10.00272942
021710;-77.39214325;-9.737812996
021801;-78.40116882;-8.877691269
021802;-78.0764389;-8.960998535
021803;-78.62036896;-9.027774811
021804;-78.12200928;-8.776550293
021805;-78.12390137;-9.163298607
021806;-78.30324554;-9.141489983
021807;-78.44235229;-9.279480934
021808;-78.60936737;-8.992132187
021809;-78.43592072;-9.100053787
021901;-77.61522675;-8.540356636
021902;-77.56086731;-8.300210953
021903;-77.44351959;-8.467728615
021904;-77.65290833;-8.587780952
021905;-77.64601135;-8.362863541
021906;-77.53012848;-8.51213932
021907;-77.50940704;-8.395949364
021908;-77.69595337;-8.454787254
021909;-77.6202774;-8.671630859
021910;-77.52976227;-8.630566597
022001;-77.66642761;-9.093473434
022002;-77.83280182;-9.316109657
022003;-77.64988708;-9.192325592
022004;-77.75852966;-9.177476883
022005;-77.94893646;-9.316861153
022006;-77.69691467;-9.160036087
022007;-77.78927612;-9.344456673
022008;-77.49803162;-9.024127007
030101;-72.87155151;-13.63583279
030102;-72.99111176;-13.99739361
030103;-72.89154816;-13.97420311
030104;-72.61807251;-13.6388464
030105;-72.9752655;-13.47610092
030106;-72.78830719;-13.80404091
030107;-73.03160858;-13.7847805
030108;-72.81413269;-13.48881626
030109;-72.8724823;-13.57815361
030201;-73.38796997;-13.76820755
030202;-73.38850403;-13.49742222
030203;-73.61544037;-13.87985992
030204;-73.02809143;-13.65681934
030205;-73.54693604;-13.76956844
030206;-73.55092621;-13.98961353
030207;-73.16265869;-13.66530132
030208;-73.12965393;-13.53602409
030209;-73.30909729;-13.59831715
030210;-73.47853851;-14.29603004
030211;-73.49177551;-14.09626675
030212;-73.65789795;-13.78950882
030213;-73.27400208;-13.71664715
030214;-73.60244751;-13.96204758
030215;-73.5463028;-13.66119194
030216;-73.45326233;-13.62757969
030217;-73.45821381;-13.96923161
030218;-73.47257996;-13.79064178
030219;-73.27931213;-13.51155186
030220;-73.32386017;-13.80940151
030301;-72.75009155;-14.51799297
030302;-73.03554535;-14.15789604
030303;-72.78668976;-14.34028816
030304;-72.90849304;-14.55862522
030305;-72.52307129;-14.4359808
030306;-72.97920227;-14.21900654
030307;-72.98008728;-14.32294655
030401;-73.22922516;-14.29423046
030402;-73.35372162;-14.11557102
030403;-73.09448242;-14.419384
030404;-73.08667755;-14.00781345
030405;-73.25835419;-13.9769516
030406;-73.29517365;-14.58892536
030407;-73.2437973;-14.09788609
030408;-73.19767761;-14.13043594
030409;-73.24567413;-13.9159174
030410;-73.08740234;-14.22394466
030411;-73.19400024;-13.8850317
030412;-73.35824585;-14.33256149
030413;-73.28450012;-14.17082119
030414;-73.11791992;-14.10559845
030415;-73.13430786;-13.90347099
030416;-73.31388092;-14.02465248
030417;-73.15995026;-14.23136997
030501;-72.21295166;-13.91707706
030502;-72.34121704;-13.75128078
030503;-72.39528656;-13.91896057
030504;-72.23069;-14.27719975
030505;-72.11509705;-14.04508495
030506;-72.3105545;-14.1714468
030601;-73.74816132;-13.51866245
030602;-73.66913605;-13.54423141
030603;-73.74804688;-13.61160374
030604;-73.73119354;-13.31950283
030605;-73.51951599;-13.50607777
030606;-73.6506424;-13.41542339
030607;-73.65231323;-13.66843987
030608;-73.59654999;-13.54770756
030609;-73.61703491;-13.45553589
030610;-73.55500031;-13.39776802
030611;-73.79143524;-13.39015961
030701;-72.77459717;-14.11735535
030702;-72.64984131;-13.96889019
030703;-72.55969238;-13.83067608
030704;-72.4957428;-13.96649647
030705;-72.56708527;-14.21210289
030706;-72.57476807;-14.13991737
030707;-72.75789642;-14.22611713
030708;-72.44705963;-14.09869194
030709;-72.60616302;-14.17549706
030710;-72.66060638;-14.12611103
030711;-72.63722229;-14.23195934
030712;-72.63661957;-14.07872295
030713;-72.67717743;-14.29103756
030714;-72.53188324;-14.10275555
040101;-71.53843689;-16.40637398
040102;-71.48576355;-16.33094597
040103;-71.45706177;-16.25272179
040104;-71.57640839;-16.30444717
040105;-71.38291168;-16.45775604
040106;-71.35878754;-16.37558174
040107;-71.56342316;-16.45890045
040108;-71.79573822;-16.58841896
040109;-71.4630127;-16.37536621
040110;-71.47146606;-16.35661125
040111;-71.47475433;-16.50417137
040112;-71.47823334;-16.42019463
040113;-71.33208466;-16.49887085
040114;-71.35744476;-16.6420002
040115;-71.44281769;-16.5441227
040116;-71.45969391;-16.44805908
040117;-71.57678223;-16.42116165
040118;-72.16236877;-16.40501595
040119;-71.0970459;-16.19381142
040120;-72.0633316;-16.26768112
040121;-72.14409637;-16.52291107
040122;-71.53442383;-16.47367668
040123;-71.59938812;-16.46352196
040124;-71.69054413;-16.46094322
040125;-71.98783875;-16.48931694
040126;-71.54788971;-16.39394188
040127;-71.54981232;-16.61350441
040128;-71.60633087;-16.13093758
040129;-71.52365875;-16.43135262
040201;-72.71226501;-16.63047409
040202;-72.73701477;-16.59673309
040203;-73.13605499;-16.07823753
040204;-72.83235931;-16.45565224
040205;-72.63404846;-16.47943306
040206;-73.0109024;-16.27799606
040207;-72.35198975;-16.70073318
040208;-72.65242004;-16.60132027
040301;-73.3318634;-15.82919216
040302;-74.55820465;-15.34166908
040303;-73.53826904;-16.05303192
040304;-74.30355072;-15.68917561
040305;-74.76152802;-15.37541008
040306;-73.43170166;-15.54065323
040307;-74.18978119;-15.76951599
040308;-73.94515991;-15.82484913
040309;-74.06285095;-15.55574417
040310;-74.39804077;-15.44908619
040311;-74.93515015;-15.38675213
040312;-73.73035431;-15.56735516
040313;-74.42893219;-15.63354492
040401;-72.5681839;-16.02724075
040402;-72.37688446;-15.48506832
040403;-72.28501129;-15.64095879
040404;-72.11614227;-15.18212605
040405;-72.38507843;-15.35058594
040406;-72.06874084;-15.41413403
040407;-72.36820984;-16.0124054
040408;-72.47187805;-15.60114098
040409;-72.24858093;-15.11611366
040410;-72.6190033;-15.67075634
040411;-72.49990082;-15.7508316
040412;-72.38304901;-15.75707245
040413;-72.52553558;-16.26159859
040414;-72.56681061;-15.61639404
040501;-71.55004883;-15.64008331
040502;-71.69589233;-15.82217503
040503;-71.95941925;-15.67464256
040504;-71.24855804;-15.52115631
040505;-71.79666901;-15.15170383
040506;-71.6410141;-15.59127426
040507;-72.16048431;-15.79625416
040508;-71.82798004;-16.00643539
040509;-71.70528412;-15.58620262
040510;-71.76042175;-15.47991753
040511;-72.01842499;-15.96761703
040512;-71.79719543;-15.73127365
040513;-71.85748291;-15.54138756
040514;-71.0974884;-15.83092976
040515;-71.54598236;-15.36174011
040516;-71.93600464;-15.42682457
040517;-71.39229584;-15.2127018
040518;-71.5975647;-15.48307133
040519;-71.45531464;-15.79009533
040520;-72.29637909;-16.3527832
040601;-72.72087097;-16.04338646
040602;-72.84391785;-15.85252285
040603;-72.28907776;-15.01469898
040604;-72.94581604;-15.53451443
040605;-72.60066986;-15.91300297
040606;-73.1265564;-15.88088703
040607;-72.69742584;-15.40616417
040608;-73.02911377;-15.70196819
040701;-71.87877655;-16.85738373
040702;-71.59952545;-16.92887688
040703;-71.82963562;-17.09799385
040704;-72.10224152;-16.87633705
040705;-71.87828827;-17.03556252
040706;-71.55075836;-17.16003609
040801;-72.86147308;-15.2763319
040802;-72.7118454;-15.16748333
040803;-73.04885101;-15.2109108
040804;-72.76139069;-14.87494755
040805;-72.930336;-14.98956966
040806;-72.54724121;-14.93897152
040807;-73.07040405;-15.28979683
040808;-73.2453537;-15.32498741
040809;-73.17263794;-15.40421867
040810;-72.78513336;-15.21319866
040811;-73.01613617;-15.40476704
050101;-74.2522049;-13.13476849
050102;-74.0209198;-13.30430984
050103;-74.05574799;-13.12796688
050104;-74.23480225;-13.2046957
050105;-74.15856171;-13.37573242
050106;-73.90050507;-13.39262867
050107;-74.23188019;-13.05349445
050108;-74.13431549;-13.0613575
050109;-74.32608032;-13.12503052
050110;-74.21257019;-13.1954298
050111;-74.36413574;-13.07471466
050112;-74.28431702;-13.26146221
050113;-74.14225006;-13.19023037
050114;-74.45649719;-13.30629063
050115;-74.20860291;-13.12194538
050116;-74.20050812;-13.15463734
050201;-74.10988617;-13.59973145
050202;-74.43630219;-13.49313354
050203;-74.22543335;-13.49417973
050204;-74.27594757;-13.56814289
050205;-74.71964264;-13.46077728
050206;-74.50110626;-13.55614376
050301;-74.55976105;-14.00102043
050302;-74.30358124;-13.81206322
050303;-74.22248077;-13.98393726
050304;-74.53295135;-13.82627583
050401;-74.2113266;-12.91202068
050402;-74.30535889;-12.53151894
050403;-74.15916443;-12.99263763
050404;-74.2177887;-12.9830637
050405;-74.27440643;-12.86081791
050406;-74.24190521;-12.67119122
050407;-73.99654388;-12.60382843
050408;-74.08250427;-12.4444313
050409;-74.10205078;-12.34058666
050410;-74.09313965;-12.7845459
050411;-74.38302612;-12.33950329
050412;-74.19171906;-12.78359699
050501;-73.94261169;-13.03605747
050502;-73.64341736;-13.06472492
050503;-73.89071655;-12.7284565
050504;-73.8659668;-13.16858387
050505;-73.57053375;-13.23001671
050506;-73.89096069;-13.23936081
050507;-73.78936005;-12.76459789
050508;-74.02307129;-12.91230583
050509;-73.7206955;-12.8602457
050510;-73.71289825;-12.95652485
050511;-73.39255524;-13.34633064
050601;-74.01631165;-14.67630577
050602;-74.15384674;-14.1944809
050603;-74.07756805;-14.36213589
050604;-73.98182678;-14.4658289
050605;-73.88371277;-14.9827404
050606;-73.75734711;-14.47715473
050607;-74.99372101;-14.1664114
050608;-74.76618958;-14.2499752
050609;-74.6156311;-14.67146587
050610;-74.94054413;-14.24979973
050611;-74.30445099;-14.48745823
050612;-74.84712219;-14.42746067
050613;-74.66027832;-14.49215221
050614;-74.3745575;-14.9559021
050615;-74.25441742;-14.7917738
050616;-74.18648529;-14.6539917
050617;-74.20788574;-14.97110939
050618;-74.49427032;-14.29130173
050619;-74.15843964;-15.14709377
050620;-73.92557526;-14.22089386
050621;-74.54581451;-14.93279171
050701;-73.6993103;-14.81575489
050702;-73.70000458;-15.10584736
050703;-73.16404724;-14.77827454
050704;-73.36292267;-14.95200729
050705;-73.98448944;-15.33317566
050706;-73.59763336;-15.28206348
050707;-73.3631134;-15.00580311
050708;-73.52950287;-14.88348579
050801;-73.35793304;-15.32072735
050802;-73.25067902;-15.12775135
050803;-73.21854401;-15.26181793
050804;-73.44958496;-15.14846897
050805;-73.37927246;-15.0917244
050806;-73.11849976;-15.02303791
050807;-73.45253754;-15.2057457
050808;-73.29454803;-15.04819775
050809;-73.19579315;-15.22345066
050810;-73.45940399;-15.26000786
050901;-73.80484772;-13.99480438
050902;-73.7673111;-13.80436897
050903;-73.75261688;-13.85093117
050904;-73.72247314;-13.89135838
050905;-73.86490631;-14.21410656
050906;-73.8343811;-14.15475464
050907;-73.66700745;-14.0126524
050908;-73.58983612;-14.283535
050909;-73.71746063;-13.98323822
050910;-73.65374756;-14.08751106
050911;-73.69087219;-14.20955181
051001;-74.08996582;-13.80465603
051002;-74.21039581;-13.66553116
051003;-74.0070343;-14.06495762
051004;-73.93805695;-14.07587814
051005;-73.99480438;-13.96156788
051006;-73.98844147;-13.79284859
051007;-74.03791046;-13.71485519
051008;-74.27560425;-13.71605682
051009;-74.16976929;-13.74907017
051010;-73.97904205;-13.87801266
051011;-74.40976715;-13.69028187
051012;-74.64322662;-13.65238571
051101;-73.89619446;-13.65568447
051102;-73.86729431;-13.8061924
051103;-73.7818985;-13.73940086
051104;-73.88054657;-13.54212284
051105;-73.88787842;-13.74431038
051106;-73.85836029;-13.87562084
051107;-73.75069427;-13.70107174
051108;-74.01373291;-13.553689
060101;-78.56139374;-7.077517033
060102;-78.52716064;-7.338228226
060103;-78.65424347;-7.142520428
060104;-78.51685333;-7.453032017
060105;-78.40307617;-6.985220432
060106;-78.36673737;-7.298308372
060107;-78.41117096;-7.189575672
060108;-78.45597839;-7.090126038
060109;-78.62231445;-7.224728584
060110;-78.25868988;-7.271945477
060111;-78.28383636;-7.184350014
060112;-78.48165131;-7.273895264
060201;-78.0321579;-7.631467342
060202;-78.25332642;-7.567695618
060203;-78.09111023;-7.53012085
060204;-77.90634155;-7.474380016
060301;-78.11760712;-6.775197029
060302;-78.18709564;-6.570539951
060303;-78.2855835;-6.48768568
060304;-78.3256073;-6.828293324
060305;-78.06924438;-6.93949461
060306;-78.15831757;-6.919858456
060307;-78.26538086;-6.65100956
060308;-78.06142426;-7.059361458
060309;-78.29709625;-6.934191227
060310;-78.17131805;-7.018737793
060311;-78.05796814;-6.881409168
060312;-78.28604126;-6.708791733
060401;-78.64258575;-6.560018063
060402;-78.57524872;-6.33809042
060403;-78.41325378;-6.439897537
060404;-78.7069931;-6.425045013
060405;-78.44852448;-6.284566879
060406;-78.36897278;-6.370058537
060407;-78.85206604;-6.483161449
060408;-78.60241699;-6.470609665
060409;-78.97033691;-6.443752766
060410;-78.72754669;-6.574306488
060411;-79.17295074;-6.539028168
060412;-79.30283356;-6.357775211
060413;-78.39807892;-6.533931732
060414;-78.47841644;-6.183463097
060415;-79.09269714;-6.352152348
060416;-79.24543762;-6.484318256
060417;-78.5562439;-6.39870882
060418;-79.37598419;-6.456839085
060419;-78.4952774;-6.517643452
060501;-78.73680115;-7.334731102
060502;-78.8217392;-7.256371021
060503;-79.0666275;-7.373456478
060504;-78.91782379;-7.364329815
060505;-78.96229553;-7.502797604
060506;-78.86319733;-7.327651501
060507;-78.95010376;-7.275330067
060508;-79.16913605;-7.277616978
060601;-78.83287811;-6.380030632
060602;-78.93093872;-6.127367496
060603;-78.77338409;-5.924723625
060604;-78.55944061;-6.116553307
060605;-78.55437469;-6.216616154
060606;-78.76795959;-6.070892334
060607;-79.09160614;-6.196817398
