IDDIST;LONGITUD;LATITUD
060608;-78.74227142;-6.224058628
060609;-78.60100555;-6.172169685
060610;-78.58222961;-6.268668652
060611;-78.84141541;-6.106365204
060612;-78.84321594;-6.257993698
060613;-78.67776489;-6.118596077
060614;-78.69659424;-6.287461281
060615;-78.69226837;-5.987938404
060701;-78.47946167;-6.693090439
060702;-78.70823669;-6.685545921
060703;-78.60028839;-6.752677917
060801;-78.85261536;-5.770212173
060802;-78.74258423;-5.564584732
060803;-79.13317871;-5.633826256
060804;-78.97943878;-5.90094471
060805;-78.9056015;-5.604915142
060806;-78.84957886;-5.63638401
060807;-79.19522095;-5.875398636
060808;-79.12371826;-6.040022373
060809;-79.31217957;-5.625578403
060810;-79.3097229;-5.786242485
060811;-79.05497742;-5.517321587
060812;-78.60089111;-5.427716255
060901;-79.00775909;-5.140417099
060902;-78.8828125;-5.307579994
060903;-78.71522522;-5.09644556
060904;-78.97337341;-5.389841557
060905;-79.18106079;-5.107277393
060906;-78.83185577;-4.916018963
060907;-79.21540833;-5.324379921
061001;-78.17134857;-7.329172134
061002;-78.11830139;-7.409485817
061003;-78.14255524;-7.441226006
061004;-78.16139984;-7.222082615
061005;-78.05943298;-7.406054497
061006;-78.0210495;-7.356011868
061007;-77.96812439;-7.226784706
061101;-78.92247009;-7.077506065
061102;-79.16236115;-6.975883961
061103;-78.95305634;-6.913756847
061104;-78.73376465;-6.804270744
061105;-79.00186157;-7.038007736
061106;-79.14903259;-6.868826866
061107;-78.74925995;-6.891409874
061108;-79.24772644;-7.008507729
061109;-79.13150787;-6.926738739
061110;-79.16073608;-7.117966652
061111;-78.72502899;-6.931434631
061112;-78.83338928;-6.788124561
061113;-79.05453491;-7.118936062
061201;-78.78552246;-7.085998535
061202;-78.78568268;-7.17497921
061203;-78.87328339;-7.159076214
061204;-78.67606354;-6.98749733
061301;-78.94158936;-6.627337456
061302;-78.80908966;-6.663858891
061303;-79.07687378;-6.749344349
061304;-78.87747955;-6.555999756
061305;-78.85861206;-6.620732307
061306;-78.76780701;-6.695779324
061307;-78.92140961;-6.746288776
061308;-78.90760803;-6.682578087
061309;-79.03614044;-6.585466385
061310;-78.791008;-6.61489439
061311;-78.84977722;-6.682970524
070101;-77.12136078;-12.0167923
070102;-77.10578918;-12.05961895
070103;-77.09642029;-12.04255962
070104;-77.11758423;-12.07052612
070105;-77.16049957;-12.07184219
070106;-77.13079834;-11.87909412
070107;-77.12280273;-11.85501766
080101;-71.98812866;-13.49261665
080102;-72.08704376;-13.58955288
080103;-72.04237366;-13.50192261
080104;-71.86748505;-13.55743027
080105;-71.92601776;-13.53326988
080106;-71.97800446;-13.57300949
080107;-71.83110046;-13.55297852
080108;-71.94790649;-13.53094769
080201;-71.67276764;-13.89315891
080202;-71.50669098;-14.04708004
080203;-71.73054504;-13.93934536
080204;-71.4790802;-14.10064125
080205;-71.62372589;-14.05361176
080206;-71.765625;-13.78765774
080207;-71.57077789;-13.9539566
080301;-72.15997314;-13.48792171
080302;-72.32266235;-13.46172619
080303;-72.05547333;-13.46348286
080304;-72.27170563;-13.61295509
080305;-72.27643585;-13.36960411
080306;-72.44548035;-13.47509861
080307;-72.62324524;-13.46359062
080308;-72.09317017;-13.48459244
080309;-72.24638367;-13.46563721
080401;-71.95774841;-13.26870918
080402;-71.91570282;-13.40245342
080403;-71.88083649;-13.3220377
080404;-72.02607727;-13.08600712
080405;-71.80841064;-13.38913155
080406;-71.77444458;-13.48824883
080407;-71.88333893;-13.46016502
080408;-72.10504913;-12.79569244
080501;-71.44189453;-14.27377796
080502;-71.47776794;-14.4916048
080503;-71.29116058;-14.55234241
080504;-71.2973938;-14.38535023
080505;-71.09190369;-14.52877426
080506;-71.44566345;-14.14153576
080507;-71.48963165;-14.36571503
080508;-71.52703857;-14.15105438
080601;-71.10354614;-14.25100994
080602;-71.06686401;-14.00595665
080603;-71.33399963;-14.08811665
080604;-71.09567261;-14.37363911
080605;-71.15814209;-13.8887825
080606;-71.08758545;-14.1517458
080607;-71.33300018;-14.1660862
080608;-71.39264679;-14.15879154
080701;-72.20871735;-14.65079784
080702;-71.99354553;-14.04385281
080703;-71.87693024;-14.33440876
080704;-72.01468658;-14.23772621
080705;-71.64633942;-14.33387947
080706;-72.23633575;-14.46232414
080707;-72.20521545;-14.37721825
080708;-71.84914398;-14.54899788
080801;-71.35281372;-14.92538834
080802;-71.07402802;-15.30077744
080803;-71.63534546;-14.75720215
080804;-71.13887787;-15.08787632
080805;-71.09123993;-14.90737438
080806;-71.34378815;-14.67932796
080807;-71.65825653;-15.00115681
080808;-71.22261047;-14.7379446
080901;-72.74336243;-12.87680626
080902;-72.98313141;-12.41825294
080903;-72.47324371;-13.05095387
080904;-72.64376831;-12.93753338
080905;-72.36209106;-12.91632843
080906;-72.44508362;-12.50712395
080907;-73.63826752;-12.61488914
080908;-72.73295593;-13.24437714
080909;-73.05119324;-13.05337811
080910;-73.81028748;-12.36812878
080911;-73.20874786;-13.30201912
080912;-73.33963013;-13.05443764
080913;-73.47757721;-12.90932655
080914;-72.85890961;-11.75113106
081001;-71.85552216;-13.72663689
081002;-71.86247253;-13.98849773
081003;-72.01935577;-13.86067104
081004;-71.86683655;-13.87094021
081005;-72.07914734;-13.69881248
081006;-71.7862854;-14.13972569
081007;-71.93743134;-13.76870632
081008;-71.76921844;-13.97482395
081009;-71.91247559;-13.65090942
081101;-71.46408844;-13.30138302
081102;-71.6764679;-13.56426334
081103;-71.76932526;-13.13928604
081104;-71.65412903;-13.40301895
081105;-71.63104248;-13.51101017
081106;-71.46348572;-13.04505062
081201;-71.59921265;-13.68787479
081202;-71.70030975;-13.66578674
081203;-70.74891663;-13.34231472
081204;-71.34390259;-13.53697014
081205;-71.50582123;-13.60041142
081206;-71.43795013;-13.88597298
081207;-71.67243195;-13.7553072
081208;-71.76778412;-13.64500523
081209;-70.91271973;-13.63980198
081210;-71.26898956;-13.68767643
081211;-71.78855133;-13.57405472
081212;-71.53304291;-13.80559826
081301;-72.13117218;-13.24491787
081302;-72.0388031;-13.40937996
081303;-72.04940033;-13.34183788
081304;-72.50012207;-13.2014761
081305;-72.16246796;-13.33705616
081306;-72.31638336;-13.23646259
081307;-72.07420349;-13.29437923
090101;-75.00868225;-12.86285114
090102;-75.37129211;-12.70409489
090103;-74.82355499;-12.599576
090104;-75.039711;-12.51802444
090105;-75.05565643;-12.45990658
090106;-74.95707703;-13.04591656
090107;-75.18222809;-12.40142059
090108;-75.01464081;-12.49640369
090109;-75.08003235;-12.55320263
090110;-75.16046906;-12.6087656
090111;-74.93672943;-12.54830551
090112;-75.13156891;-12.46373844
090113;-75.13937378;-12.70773602
090114;-74.97902679;-12.66958809
090115;-75.0885849;-12.4136076
090116;-75.26878357;-12.53298759
090117;-74.82904816;-12.81717873
090118;-75.18651581;-12.82843876
090119;-75.01372528;-12.62728786
090201;-74.56639099;-12.82328033
090202;-74.65505219;-12.66123867
090203;-74.6636734;-12.817276
090204;-74.47358704;-12.87286091
090205;-74.3976593;-12.87442112
090206;-74.72727966;-12.72307205
090207;-74.51974487;-12.86155224
090208;-74.60016632;-12.74233818
090301;-74.73751831;-13.10371017
090302;-74.70603943;-12.88736248
090303;-74.62417603;-12.87860775
090304;-74.80506134;-12.93502045
090305;-74.3430481;-12.98506451
090306;-74.54045105;-12.98181057
090307;-74.62680054;-12.96485615
090308;-74.67121124;-12.92350483
090309;-74.43120575;-13.01255608
090310;-74.4307251;-13.06554985
090311;-74.47093964;-13.14352417
090312;-74.54162598;-13.08085251
090401;-75.29140472;-13.15368462
090402;-75.51121521;-13.1104908
090403;-75.44258118;-12.95662689
090404;-75.6109314;-13.34242153
090405;-75.52985382;-12.89406109
090406;-75.36302185;-13.2741766
090407;-75.48347473;-13.21472263
090408;-75.68224335;-13.10884094
090409;-75.43209076;-13.29191017
090410;-75.68843842;-13.27198029
090411;-75.13116455;-13.08814526
090412;-75.62124634;-13.12656879
090413;-75.4095459;-13.41801834
090501;-74.38496399;-12.71049595
090502;-74.56295013;-12.6435194
090503;-74.56982422;-12.45223904
090504;-74.49731445;-12.71142673
090505;-74.3301239;-12.79491997
090506;-74.45448303;-12.71735954
090507;-74.52600098;-12.56913567
090508;-74.40964508;-12.78792
090509;-74.400383;-12.60740662
090510;-74.46060944;-12.50535393
090511;-74.64539337;-12.57053852
090601;-75.39280701;-13.65356064
090602;-75.36824036;-13.71457005
090603;-75.15219116;-14.01161671
090604;-75.31188965;-13.55491447
090605;-75.05730438;-13.90599346
090606;-75.03465271;-14.02329826
090607;-74.94616699;-13.40954113
090608;-74.88272095;-13.88287449
090609;-75.40591431;-13.53859806
090610;-75.23761749;-13.46539402
090611;-75.28091431;-13.78197384
090612;-75.23455048;-13.97357655
090613;-75.21489716;-13.81338978
090614;-74.89204407;-14.05535221
090615;-75.18392181;-13.67123604
090616;-75.17623901;-13.58970642
090701;-74.85185242;-12.45141411
090702;-75.01204681;-12.41269684
090703;-74.93902588;-12.39634037
090704;-74.90601349;-12.44418049
090705;-74.70043182;-12.38509083
090706;-74.83386993;-12.34536552
090707;-74.54573822;-12.056674
090709;-74.90897369;-12.2620821
090710;-75.09101105;-12.32910633
090711;-75.02626038;-12.22166061
090713;-74.76680756;-12.24967766
090714;-74.78336334;-12.19492626
090715;-74.75145721;-12.10651112
090716;-74.94898224;-12.07925701
090717;-74.65246582;-12.15076828
090718;-74.50392914;-12.17715836
090719;-74.72756195;-12.46780777
090720;-74.63249207;-12.29851532
090721;-74.45787048;-12.23600578
090722;-74.93334961;-12.18142319
090723;-74.88715363;-12.31749058
100101;-76.29632568;-9.896572113
100102;-76.1882782;-9.950260162
100103;-76.11071014;-9.615385056
100104;-76.26574707;-9.68524456
100105;-76.53323364;-10.06322479
100106;-76.4209671;-9.869245529
100107;-76.330513;-9.996768951
100108;-76.42183685;-10.0785284
100109;-76.31272888;-9.793395042
100110;-76.43991089;-9.955789566
100111;-76.28113556;-10.04032898
100112;-76.51157379;-9.946088791
100113;-75.93834686;-9.707742691
100201;-76.14118958;-10.15012455
100202;-76.37055969;-10.21517944
100203;-76.46422577;-10.2443924
100204;-76.20948029;-10.04865646
100205;-76.26966858;-10.19534206
100206;-76.28707886;-10.33238888
100207;-76.12650299;-10.3289423
100208;-76.17910004;-10.06489372
100301;-76.79501343;-9.907917023
100307;-76.63228607;-9.648262978
100311;-76.42358398;-9.546931267
100313;-76.83066559;-9.691971779
100316;-76.68716431;-9.576053619
100317;-76.8438797;-9.810544968
100321;-76.80962372;-9.75050354
100322;-76.76725006;-9.793856621
100323;-76.73106384;-9.714635849
100401;-76.83911896;-8.958602905
100402;-77.1078949;-8.84744072
100403;-76.6264267;-9.097444534
100404;-77.0008316;-8.914384842
100501;-76.90330505;-9.613981247
100502;-76.73317719;-9.137456894
100503;-76.75463867;-9.437516212
100504;-76.66835022;-9.515202522
100505;-76.64414215;-9.216547966
100506;-76.87046814;-9.449648857
100507;-76.38791656;-9.331240654
100508;-76.83663177;-9.441497803
100509;-76.89719391;-9.503096581
100510;-76.83533478;-9.362611771
100511;-76.67005157;-9.375637054
100601;-76.10399628;-9.191182137
100602;-75.77518463;-9.360447884
100603;-75.87566376;-9.139509201
100604;-76.17779541;-8.932671547
100605;-75.95298004;-9.240136147
100606;-76.03055573;-9.394641876
100607;-76.06452179;-8.564804077
100608;-76.03800964;-9.208089828
100609;-76.0014267;-9.082199097
100610;-75.98301697;-8.984898567
100701;-77.17310333;-8.604824066
100702;-76.74094391;-8.65807724
100703;-77.14755249;-8.768698692
100704;-76.36314392;-8.880438805
100705;-76.508255;-8.789293289
100801;-75.89671326;-10.14836407
100802;-75.79755402;-9.736971855
100803;-76.05800629;-9.996391296
100804;-76.02775574;-9.868124962
100901;-74.96681213;-9.288928032
100902;-75.4665451;-9.634362221
100903;-74.69693756;-8.713877678
100904;-74.86643982;-9.001326561
100905;-74.99852753;-9.647357941
101001;-76.75566864;-10.21854687
101002;-76.78365326;-10.10734749
101003;-76.65644073;-10.03551006
101004;-76.86611938;-10.1875391
101005;-76.72039032;-9.968474388
101006;-76.62741089;-9.978390694
101007;-76.63757324;-10.29892826
101101;-76.55127716;-9.808076859
101102;-76.64876556;-9.864640236
101103;-76.63134003;-9.900478363
101104;-76.57691956;-9.716237068
101105;-76.5096817;-9.875185013
101106;-76.68117523;-9.826921463
101107;-76.70750427;-9.76588726
101108;-76.5717392;-9.911834717
110101;-75.90666962;-14.21383762
110102;-75.67354584;-14.01080227
110103;-75.6407547;-14.07412148
110104;-75.78074646;-14.4841156
110105;-75.65316772;-14.16066837
110106;-75.70027924;-14.05686092
110107;-75.67602539;-14.12434006
110108;-75.87574005;-13.92175865
110109;-75.61248779;-13.8820982
110110;-75.73384857;-13.97361374
110111;-75.51529694;-14.510746
110112;-75.89299774;-14.0481329
110113;-75.70323944;-14.1519413
110114;-75.43405151;-14.10065651
110201;-76.03458405;-13.32453442
110202;-75.93884277;-13.382164
110203;-75.94277191;-13.12028217
110204;-76.15075684;-13.49666023
110205;-75.9154129;-13.51220036
110206;-76.16737366;-13.31144714
110207;-76.08896637;-13.25845337
110208;-75.81419373;-13.22469616
110209;-75.72858429;-13.0786562
110210;-76.16242981;-13.4270649
110211;-76.18173981;-13.46141815
110301;-75.03684998;-14.85702038
110302;-75.33438873;-14.80167007
110303;-75.00714874;-14.67775631
110304;-75.06941986;-15.14244843
110305;-74.82798767;-14.92846394
110401;-75.13155365;-14.48972607
110402;-75.15874481;-14.59466648
110403;-75.14751434;-14.34571648
110404;-75.25769043;-14.47118473
110405;-75.16100311;-14.15037346
110501;-76.19020081;-13.70208836
110502;-75.61592102;-13.55519009
110503;-75.81800842;-13.74408531
110504;-76.01282501;-13.6468935
110505;-76.15776825;-14.04691887
110506;-76.10662842;-13.80423737
110507;-76.14344788;-13.64204502
110508;-76.11087799;-13.72594166
120101;-75.07116699;-11.99329472
120104;-75.20385742;-12.3554945
120105;-75.25697327;-12.41043949
120106;-75.29203796;-12.29056263
120107;-75.18327332;-12.07889366
120108;-75.43732452;-12.485672
120111;-75.24087524;-12.2097702
120112;-75.1910553;-12.31421566
120113;-75.15467834;-12.25178909
120114;-75.16104889;-11.97195435
120116;-75.21009827;-12.18682194
120117;-75.24513245;-11.96809959
120119;-75.20398712;-12.11097908
120120;-75.28642273;-12.37123585
120121;-75.22393799;-12.1345768
120122;-75.22222137;-11.85364628
120124;-74.8770752;-11.95219612
120125;-75.25312042;-12.04734707
120126;-75.10028076;-12.18017292
120127;-75.2490921;-11.84567261
120128;-75.16608429;-11.88225079
120129;-75.23477936;-11.98904705
120130;-75.2872467;-11.93748856
120132;-75.24559784;-11.95054436
120133;-75.13982391;-12.11385536
120134;-75.2879715;-12.01907063
120135;-74.69358826;-11.85476303
120136;-75.22394562;-12.15997696
120201;-75.31447601;-11.91276073
120202;-75.39683533;-11.95539856
120203;-74.85707092;-11.69634819
120204;-75.43649292;-12.00559044
120205;-75.14118958;-11.62001514
120206;-75.04911041;-11.66550541
120207;-75.28093719;-11.83866024
120208;-75.36495209;-12.00198269
120209;-75.1054306;-11.58909798
120210;-75.35768127;-11.88182545
120211;-75.35148621;-11.92878819
120212;-75.31123352;-11.88934612
120213;-75.32746124;-11.97515965
120214;-75.57276154;-12.07625008
120215;-75.30625153;-11.86994839
120301;-75.35652924;-11.03277493
120302;-75.07591248;-10.94019222
120303;-74.86881256;-11.0250349
120304;-75.27311707;-10.84329987
120305;-75.40496063;-11.15678215
120306;-75.23614502;-11.26502228
120401;-75.49263763;-11.77410698
120402;-75.56732178;-11.66263294
120403;-75.2726593;-11.68067074
120404;-75.44655609;-11.79546738
120405;-75.80000305;-11.91495991
120406;-75.66886139;-11.76838684
120407;-75.39298248;-11.81795597
120408;-75.40434265;-11.78968716
120409;-75.4822998;-11.82163239
120410;-75.46798706;-11.76453876
120411;-75.61829376;-11.76563549
120412;-75.4287796;-11.75412655
120413;-75.43170166;-11.86921597
120414;-75.62512207;-11.83483028
120415;-75.56846619;-11.76044655
120416;-75.42182922;-11.78083897
120417;-75.36479187;-11.77498817
120418;-75.33909607;-11.59421253
120419;-75.23124695;-11.40857029
120420;-75.43697357;-11.83833122
120421;-75.45860291;-11.83476734
120422;-75.52806091;-11.68315792
120423;-75.53292084;-11.8799963
120424;-75.49842072;-11.74749184
120425;-75.54110718;-11.82062721
120426;-75.68917847;-11.63290215
120427;-75.45748138;-11.56001949
120428;-75.37760925;-11.8385849
120429;-75.48959351;-11.71891022
120430;-75.48361206;-11.79276085
120431;-75.51320648;-11.94210529
120432;-75.59490204;-11.70693874
120433;-75.47143555;-11.67882538
120434;-75.51311493;-11.79578686
120501;-76.01186371;-11.18881798
120502;-76.02102661;-10.91394901
120503;-76.18198395;-11.09140873
120504;-75.68392944;-10.90445805
120601;-74.61188507;-11.17960739
120602;-74.6519165;-11.31749439
120603;-74.64899445;-11.46295452
120605;-74.84181213;-11.41375637
120607;-74.69089508;-11.10316372
120608;-73.81443787;-11.53100681
120609;-74.18651581;-12.20236206
120699;-74.31947327;-11.67974377
120701;-75.75881958;-11.45556259
120702;-75.65727234;-11.3491745
120703;-75.61698151;-11.52567101
120704;-75.62583923;-11.12763882
120705;-75.82259369;-11.36100483
120706;-75.50540924;-11.3171854
120707;-75.77761841;-11.270154
120708;-75.78588867;-11.12340069
120709;-75.5282135;-11.42954445
120801;-75.85675049;-11.60525513
120802;-75.82141876;-11.72466087
120803;-75.96512604;-11.71713829
120804;-76.25763702;-11.40487766
120805;-76.12333679;-11.54453278
120806;-75.99232483;-11.44013119
120807;-76.36488342;-11.19805527
120808;-75.98635101;-11.55760193
120809;-75.97822571;-11.83331394
120810;-76.09818268;-11.70962715
120901;-75.28554535;-12.07075977
120902;-75.35191345;-12.08202839
120903;-75.28466797;-12.19487476
120904;-75.34290314;-12.03555393
120905;-75.2469101;-12.07950401
120906;-75.30201721;-12.1194849
120907;-75.4508667;-12.12346172
120908;-75.24525452;-12.11391449
120909;-75.47385406;-12.25369453
130101;-79.02415466;-8.112663269
130102;-78.99710846;-8.051663399
130103;-79.01782227;-8.082538605
130104;-79.05825043;-8.000968933
130105;-79.05562592;-8.063418388
130106;-78.85502625;-8.105260849
130107;-79.00053406;-8.159682274
130108;-78.75393677;-8.035256386
130109;-78.89904022;-8.253938675
130110;-78.82719421;-7.918374062
130111;-79.0459137;-8.139487267
130201;-79.0821991;-7.660906315
130202;-79.00817108;-7.804973125
130203;-79.2265625;-7.790494442
130204;-79.30007935;-7.85517931
130205;-79.30177307;-7.728703976
130206;-79.37161255;-7.686893463
130207;-79.21815491;-7.924754143
130208;-79.19490814;-7.576701164
130301;-77.73401642;-7.264603138
130302;-77.6880722;-7.464625835
130303;-77.59758759;-7.561565876
130304;-77.91015625;-7.056480885
130305;-77.80582428;-7.026101589
130306;-77.85046387;-7.153243542
130401;-79.35375214;-7.228526592
130402;-79.44767761;-7.079702377
130403;-79.5865097;-7.192243099
130501;-78.4621048;-8.074774742
130502;-78.38054657;-8.120311737
130503;-78.58216095;-8.146602631
130504;-78.44056702;-8.261594772
130601;-78.5821228;-7.848764896
130602;-78.4641037;-7.945538521
130604;-78.47356415;-7.808620453
130605;-78.45175171;-7.690504551
130606;-78.68531036;-7.908556938
130608;-78.53397369;-8.03424263
130610;-78.69682312;-7.888257027
130611;-78.63618469;-8.032895088
130613;-78.77925873;-7.754506588
130614;-78.36161041;-7.800642967
130701;-79.4048996;-7.483565331
130702;-79.48786926;-7.288137913
130703;-79.54727173;-7.35014677
130704;-79.54787445;-7.399880886
130705;-79.38557434;-7.369821072
130801;-77.25624847;-8.314229012
130802;-77.38265228;-8.124426842
130803;-77.52088165;-8.160821915
130804;-77.26818848;-8.439137459
130805;-77.29386902;-8.190408707
130806;-77.59207916;-8.034936905
130807;-77.09250641;-8.205805779
130808;-77.5098877;-7.993241787
130809;-77.58958435;-7.732456684
130810;-77.48751831;-7.893681526
130811;-77.37174988;-8.427098274
130812;-77.43322754;-8.279486656
130813;-77.37549591;-8.328185081
130901;-78.04598236;-7.826726437
130902;-77.7980423;-7.822323799
130903;-77.69605255;-7.821595192
130904;-77.95324707;-7.84771204
130905;-77.94190216;-7.684930801
130906;-78.17567444;-7.792640686
130907;-77.88022614;-7.939851284
130908;-77.76608276;-7.612671852
131001;-78.24459076;-8.349143982
131002;-78.03334808;-8.147880554
131003;-78.06452179;-8.01730442
131004;-77.98096466;-8.12802887
131005;-77.94174957;-8.14256382
131006;-78.25112915;-8.014739037
131007;-78.09674072;-8.187379837
131008;-77.80039978;-8.026268959
131101;-78.76397705;-7.501516342
131102;-78.57652283;-7.629979134
131103;-78.70140839;-7.662521839
131104;-78.43177032;-7.567908287
131201;-78.73527527;-8.353302002
131202;-78.50636292;-8.559891701
131203;-78.6499176;-8.801733971
140101;-79.82649231;-6.782979965
140102;-79.46460724;-6.626860619
140103;-79.8159256;-6.930448055
140104;-79.84629822;-6.950218201
140105;-79.84346008;-6.739923477
140106;-79.86203003;-6.823938847
140107;-79.6714859;-7.014434814
