IDDIST;LONGITUD;LATITUD
140108;-79.85696411;-6.865713596
140109;-79.37078094;-6.931288719
140110;-79.27671814;-6.779635906
140111;-79.77233887;-6.716421604
140112;-79.90322876;-6.799266338
140113;-79.79438019;-6.863646984
140114;-79.90365601;-6.880731106
140115;-79.6379776;-6.887135983
140116;-79.50679779;-6.888717651
140117;-79.5858078;-6.708934307
140118;-79.75837708;-6.781766415
140119;-79.51368713;-6.794629574
140120;-79.69451904;-6.773707867
140201;-79.79030609;-6.620463848
140202;-79.30488586;-6.06022644
140203;-79.38706207;-6.231238842
140204;-79.68289948;-6.635340691
140205;-79.63476563;-6.486241817
140206;-79.82479095;-6.629854679
140301;-79.9329071;-6.673870564
140302;-79.61373138;-6.15524435
140303;-79.8531723;-6.469589233
140304;-79.80831909;-6.334187508
140305;-79.88780975;-6.562806606
140306;-80.1789856;-6.506154537
140307;-79.70788574;-6.169044971
140308;-80.0715332;-6.047594547
140309;-79.88005066;-6.43408823
140310;-79.53787994;-6.150882721
140311;-79.93565369;-6.766091824
140312;-79.87600708;-6.503288269
150101;-77.05112457;-12.05117321
150102;-77.09587097;-11.70253468
150103;-76.87696838;-12.03252506
150104;-77.01902771;-12.14400291
150105;-77.0484848;-12.05896282
150106;-76.9728775;-11.80737209
150107;-76.76751709;-11.99174976
150108;-77.00588226;-12.19265366
150109;-76.77737427;-12.076478
150110;-77.03900909;-11.92915916
150111;-76.98827362;-12.04012012
150112;-77.04475403;-11.98744202
150113;-77.04364014;-12.07769203
150114;-76.92552948;-12.08801937
150115;-77.01307678;-12.07225513
150116;-77.04183197;-12.08641911
150117;-77.07648468;-11.97249508
150118;-76.8013382;-11.95845985
150119;-76.8013382;-12.23429108
150120;-77.06454468;-12.09327888
150121;-77.06569672;-12.07544518
150122;-77.03025818;-12.12094116
150123;-76.80969238;-12.15997696
150124;-76.77642059;-12.46601772
150125;-77.08681488;-11.87214184
150126;-76.74381256;-12.26926517
150127;-76.70909119;-12.30358887
150128;-77.03446198;-12.02366829
150129;-76.72397614;-12.36937046
150130;-76.99354553;-12.09768677
150131;-77.03907013;-12.09903526
150132;-76.97122192;-11.94592953
150133;-76.96646881;-12.15781975
150134;-76.99827576;-12.0737114
150135;-77.08681488;-11.99266815
150136;-77.09074402;-12.07655048
150137;-76.96304321;-12.04306412
150138;-76.76293182;-12.40812111
150139;-77.16239929;-11.80492306
150140;-76.98477173;-12.12704182
150141;-77.00578308;-12.11251354
150142;-76.94507599;-12.21919346
150143;-76.91902924;-12.17041397
150201;-77.6824646;-10.71492863
150202;-77.74200439;-10.48645306
150203;-77.68589783;-10.62334538
150204;-77.56285095;-10.80967331
150205;-77.7253952;-10.78538513
150301;-76.94381714;-10.45513725
150302;-77.02363586;-10.36450195
150303;-76.99188232;-10.62164688
150304;-77.10899353;-10.52168941
150305;-77.22100067;-10.61236858
150401;-76.58233643;-11.47529221
150402;-76.67501068;-11.64069939
150403;-76.84382629;-11.55036068
150404;-76.50236511;-11.40133572
150405;-76.61170197;-11.55566406
150406;-76.66299438;-11.44051075
150407;-76.84305573;-11.67102432
150501;-76.25737762;-13.1719799
150502;-76.5112381;-12.79672813
150503;-76.45462036;-12.48706627
150504;-76.46492004;-12.96607494
150505;-76.63005066;-12.42982197
150506;-76.40671539;-12.65870667
150507;-76.36856842;-13.03295231
150508;-76.11737061;-13.0193224
150509;-76.60158539;-12.65350437
150510;-76.25860596;-12.96047783
150511;-76.07053375;-12.8979063
150512;-76.34529877;-12.86956787
150513;-76.67269135;-12.61295986
150514;-76.42386627;-13.05204487
150515;-76.64656067;-12.55004311
150516;-76.01435089;-12.82991505
150601;-77.17114258;-11.38709736
150602;-76.59509277;-11.27748489
150603;-76.76128387;-11.34647751
150604;-77.04988098;-11.51766872
150605;-77.29169464;-11.50100327
150606;-76.96095276;-11.18728256
150607;-76.86372375;-11.24729443
150608;-76.66480255;-11.12714195
150609;-76.76760101;-11.29300976
150610;-76.56542969;-11.14700794
150611;-76.85558319;-11.39441204
150612;-76.77292633;-11.14887714
150701;-76.37929535;-11.81613541
150702;-76.5891571;-12.06155396
150703;-76.57555389;-11.8137207
150704;-76.38300323;-11.63965893
150705;-76.24371338;-11.66447735
150706;-76.45646667;-12.156497
150707;-76.59561157;-11.69689655
150708;-76.44361877;-11.56114674
150709;-76.27256012;-12.06948471
150710;-76.39161682;-12.09326935
150711;-76.37615967;-12.15929127
150712;-76.53212738;-11.58520985
150713;-76.36541748;-12.26164818
150714;-76.62299347;-11.93770599
150715;-76.45797729;-11.98805141
150716;-76.77370453;-11.81666946
150717;-76.50095367;-11.91401577
150718;-76.33297729;-11.96448708
150719;-76.46930695;-11.7189827
150720;-76.15700531;-11.99291039
150721;-76.11872101;-12.10893917
150722;-76.21902466;-11.81978893
150723;-76.53069305;-11.84063244
150724;-76.55488586;-11.7650423
150725;-76.19657898;-12.08666134
150726;-76.26283264;-12.21909332
150727;-76.56113434;-11.92592907
150728;-76.64841461;-11.85821915
150729;-76.19960022;-12.03190804
150730;-76.52870941;-11.97810268
150731;-76.53619385;-12.26131916
150732;-76.44548035;-11.87717056
150801;-77.49275208;-11.27164936
150802;-77.26751709;-10.78228569
150803;-77.61980438;-11.08838367
150804;-76.8554306;-10.92169666
150805;-77.61071014;-11.09308052
150806;-77.44515228;-11.00357056
150807;-76.91842651;-11.05081177
150808;-76.97189331;-10.96586227
150809;-76.67111206;-10.96273136
150810;-77.47330475;-11.11616993
150811;-77.23379517;-11.14586163
150812;-77.60393524;-10.95016098
150901;-76.75759888;-10.66938305
150902;-76.92777252;-10.77766609
150903;-76.98651886;-10.75633717
150904;-77.12801361;-10.8835659
150905;-77.04659271;-10.85717392
150906;-76.79749298;-10.83787823
151001;-75.95511627;-12.47258186
151002;-75.7039032;-12.28880024
151003;-76.03822327;-12.6400528
151004;-76.04238129;-12.36548615
151005;-75.82571411;-13.0090971
151006;-75.74794769;-12.76622009
151007;-75.88192749;-12.35589504
151008;-75.88174438;-12.74271774
151009;-75.92393494;-12.92237854
151010;-76.19572449;-12.28591824
151011;-75.84603119;-12.58428764
151012;-75.6727829;-12.76650429
151013;-76.19041443;-12.35421753
151014;-75.83465576;-12.09047699
151015;-75.82218933;-12.94163895
151016;-75.70406342;-12.51305962
151017;-76.07894897;-12.27473545
151018;-75.67620087;-12.38449097
151019;-75.63071442;-12.81094837
151020;-75.69822693;-12.96113014
151021;-75.88941193;-12.23467159
151022;-76.25068665;-12.47629642
151023;-75.92279816;-12.66652298
151024;-76.09173584;-12.31155586
151025;-76.28430939;-12.35064983
151026;-76.10572815;-12.24591732
151027;-76.18624878;-12.49304295
151028;-75.99141693;-12.13203335
151029;-76.1815033;-12.68317795
151030;-75.70670319;-12.1639185
151031;-75.73622131;-12.69032192
151032;-75.77032471;-12.88751602
151033;-75.85778809;-12.16949272
160101;-73.43361664;-3.782341719
160102;-74.28552246;-3.361639261
160103;-73.11485291;-4.279124737
160104;-72.8562851;-3.829157829
160105;-72.52893829;-3.568226099
160106;-73.75213623;-2.993718624
160107;-74.40713501;-2.0991292
160108;-73.4544754;-3.53867507
160110;-74.89270782;-1.389147282
160112;-73.21202087;-3.811572313
160113;-73.66588593;-4.14906311
160201;-76.16162872;-5.845881939
160202;-76.58667755;-5.737709999
160205;-76.20497131;-5.296859264
160206;-75.97605896;-4.62833643
160210;-75.74900055;-5.658277988
160211;-75.82208252;-5.987717152
160301;-74.11424255;-4.442720413
160302;-74.86354065;-5.038944244
160303;-75.26483917;-2.943730116
160304;-75.83686066;-3.196323156
160305;-75.48466492;-4.274922371
160401;-70.83620453;-3.677499533
160402;-71.96468353;-3.432711601
160403;-72.03311157;-4.477463722
160404;-71.33895874;-3.866757154
160501;-73.88230896;-5.328239441
160502;-74.18941498;-6.818335056
160503;-74.1268158;-5.366358757
160504;-74.45406342;-6.201377392
160505;-74.72949982;-6.385334969
160506;-74.88647461;-5.644757748
160507;-73.40509033;-4.797942162
160508;-73.75070953;-6.327023983
160509;-73.99359894;-5.992039204
160510;-73.69844055;-4.996175289
160511;-73.34444427;-5.751712799
160601;-75.34938049;-7.781124592
160602;-75.29986572;-7.040893078
160603;-74.91439056;-7.879412174
160604;-75.76970673;-7.302602768
160605;-75.18587494;-6.390594959
160606;-75.09439087;-6.931937218
160701;-77.11078644;-5.021114826
160702;-76.85574341;-5.240097523
160703;-77.51849365;-4.727597237
160704;-77.37349701;-3.679123878
160705;-76.63782501;-4.276611328
160706;-76.67236328;-3.274404049
160801;-72.78390503;-2.468771458
160802;-73.86569977;-1.558413386
160803;-74.73132324;-0.655651569
160804;-71.013237;-2.804330826
170101;-70.28459167;-12.04857922
170102;-69.93881989;-12.97673512
170103;-69.53929901;-12.00368786
170104;-69.92337036;-12.51333523
170201;-71.51836395;-12.36200619
170202;-71.63467407;-11.8504076
170203;-70.67537689;-12.62954235
170204;-70.65207672;-13.00315189
170301;-70.64992523;-10.96519852
170302;-69.67935944;-11.43511677
170303;-69.53190613;-11.67962456
180101;-71.06121826;-17.22922325
180102;-70.37142181;-16.72843361
180103;-70.66738129;-16.76866531
180104;-70.85276031;-17.15670395
180105;-70.64459991;-16.66339493
180106;-70.73834229;-16.99812126
180201;-70.96292877;-16.64664459
180202;-70.57131195;-16.45703697
180203;-71.04595947;-16.57577515
180204;-70.49467468;-16.1882267
180205;-71.29398346;-16.82603073
180206;-70.62742615;-16.30361366
180207;-70.83660889;-16.52868652
180208;-71.15740204;-16.62831116
180209;-70.87984467;-16.704216
180210;-70.80517578;-16.21753693
180211;-70.65981293;-16.22754669
180301;-71.21713257;-17.71417618
180302;-71.14154053;-17.58305931
180303;-71.35939789;-17.43945313
190101;-76.2457962;-10.70102882
190102;-75.7855072;-10.57425785
190103;-76.15406799;-10.45175743
190104;-76.42553711;-10.95198441
190105;-76.06025696;-10.79203224
190106;-76.25145721;-10.42217064
190107;-75.77335358;-10.75889301
190108;-76.22802734;-10.55265236
190109;-76.41676331;-10.72652245
190110;-76.03377533;-10.55365467
190111;-76.24811554;-10.76048851
190112;-76.23304749;-10.86395359
190113;-76.194664;-10.64346123
190201;-76.57247925;-10.56291199
190202;-76.39215851;-10.47953701
190203;-76.40335846;-10.48660946
190204;-76.41760254;-10.34087753
190205;-76.53598022;-10.41618156
190206;-76.32338715;-10.47884178
190207;-76.46807861;-10.41900635
190208;-76.44805908;-10.53576851
190301;-75.37073517;-10.65042496
190302;-75.50640869;-10.62332439
190303;-75.63860321;-10.39050674
190304;-75.27613068;-10.23436165
190305;-75.58624268;-10.13272858
190306;-74.63672638;-10.41402149
190307;-75.17593384;-10.63411617
190308;-74.78463745;-9.825832367
200101;-80.65839386;-5.082006931
200104;-80.51506042;-5.130960941
200105;-80.36519623;-5.470511436
200107;-80.58540344;-5.357552052
200108;-80.61114502;-5.441269875
200109;-80.76280975;-5.308988571
200110;-80.86785889;-5.332848072
200111;-80.22772217;-4.692108631
200114;-80.33099365;-4.919443607
200115;-80.6973877;-5.161428452
200201;-79.6076889;-4.682758331
200202;-79.97093964;-4.927217007
200203;-79.83117676;-4.531807899
200204;-79.85327911;-4.780015469
200205;-79.84612274;-4.637962818
200206;-79.64891052;-4.946469307
200207;-80.00492096;-4.637012005
200208;-79.98921204;-4.783620358
200209;-79.77696228;-4.57238245
200210;-80.06276703;-4.461367607
200301;-79.4974823;-5.196835995
200302;-79.6256485;-5.312062263
200303;-79.36720276;-5.022799015
200304;-79.56095123;-5.694729328
200305;-79.66507721;-5.172040939
200306;-79.60510254;-5.424597263
200307;-79.36249542;-5.403497696
200308;-79.45996094;-5.397882462
200401;-80.19444275;-5.121695995
200402;-79.92511749;-5.264490128
200403;-79.79239655;-5.066317558
200404;-80.08298492;-5.367711067
200405;-79.99825287;-5.15271616
200406;-79.82769775;-5.43705225
200407;-79.74142456;-5.295895576
200408;-79.87592316;-5.125798702
200409;-79.91046906;-5.053142071
200410;-79.76965332;-5.156511784
200501;-81.05524445;-5.167184353
200502;-81.00704193;-4.835531235
200503;-81.03038025;-4.899580002
200504;-81.07106018;-4.930624962
200505;-80.91318512;-5.065484047
200506;-80.96322632;-4.837515831
200507;-81.10718536;-4.838426113
200601;-80.54602814;-4.825506687
200602;-80.67197418;-4.890726089
200603;-80.88523865;-4.826725006
200604;-80.50274658;-4.419974804
200605;-80.78500366;-4.537054539
200606;-80.78851318;-5.048531055
200607;-80.60422516;-4.726092339
200608;-80.68306732;-4.838285923
200701;-81.04353333;-4.498847961
200702;-81.07997131;-4.291499138
200703;-81.10824585;-4.70385313
200704;-81.20272827;-4.402987003
200705;-81.06501007;-4.194818974
200706;-81.0072937;-4.14825964
200801;-80.66051483;-5.919471264
200802;-80.74419403;-5.426646709
200803;-80.70243073;-5.457741737
200804;-80.64058685;-5.535172939
200805;-80.87477875;-5.43864727
200806;-80.77384186;-5.482076168
210101;-70.06373596;-15.90500736
210102;-69.9084549;-16.287323
210103;-69.69933319;-15.70455742
210104;-70.1568222;-15.67838573
210105;-69.82463837;-15.64044476
210106;-69.8784256;-15.89096832
210107;-69.92339325;-15.5614748
210108;-69.99768066;-15.62161732
210109;-70.40884399;-15.88083172
210110;-70.06721497;-15.72629166
210111;-70.15846252;-16.23989487
210112;-69.86000824;-15.980896
210113;-70.30229187;-16.08027458
210114;-70.27129364;-15.92364025
210115;-70.26322174;-15.78024197
210201;-70.14923096;-14.88096237
210202;-70.17739868;-15.24063301
210203;-70.08465576;-15.09002113
210204;-70.3536377;-14.74080181
210205;-70.09453583;-15.30288982
210206;-69.9519043;-15.10627365
210207;-70.32246399;-15.0299263
210208;-69.98031616;-14.68576813
210209;-70.09217072;-14.41640949
210210;-70.01691437;-15.26987362
210211;-70.25672913;-14.52263641
210212;-70.1786499;-14.69115543
210213;-70.12623596;-15.0008297
210214;-70.25048065;-15.08344936
210215;-70.38388062;-14.9223814
210301;-70.47014618;-14.05617809
210302;-70.22680664;-14.17402744
210303;-70.24354553;-13.50108337
210304;-69.89752197;-13.64334393
210305;-70.70508575;-13.92362499
210306;-69.92884064;-14.33638287
210307;-70.11611938;-13.82964993
210308;-70.54128265;-13.74162102
210309;-70.39484406;-13.5240469
210310;-69.93831635;-14.14077187
210401;-69.50292969;-16.32872772
210402;-69.08023071;-16.62012291
210403;-69.39888;-16.60415459
210404;-69.24796295;-16.72162437
210405;-69.44760895;-16.93125534
210406;-69.28820801;-16.35665321
210407;-69.17789459;-16.4945488
210501;-69.67812347;-16.24020004
210502;-69.70199585;-17.10983086
210503;-69.50863647;-16.09590912
210504;-69.85521698;-16.83579636
210505;-69.63346863;-16.55264664
210601;-69.80905151;-15.18321419
210602;-69.39320374;-15.00817299
210603;-69.79970551;-15.01897144
210604;-69.64455414;-15.00084972
210605;-69.98959351;-15.44089985
210606;-69.48752594;-15.20951462
210607;-69.92765045;-15.30809879
210608;-69.60957336;-15.13802528
210701;-70.41092682;-15.35596466
210702;-70.39012909;-15.56937122
210703;-70.23654175;-15.3111105
210704;-70.29112244;-15.21831322
210705;-70.85009003;-15.18292046
210706;-70.609375;-15.29931831
210707;-70.70475006;-15.46752834
210708;-70.45043945;-15.07945728
210709;-70.7846756;-15.60144329
210710;-70.65023804;-15.17494678
210801;-70.60575867;-14.93154335
210802;-70.38412476;-14.35464382
210803;-70.89414978;-14.89005756
210804;-70.92697144;-14.98744488
210805;-70.93219757;-14.71142292
210806;-70.67061615;-14.35680103
210807;-70.48774719;-14.68628788
210808;-70.81202698;-14.57434368
210809;-70.74913788;-14.87862015
210901;-69.44743347;-15.35076714
210902;-69.41214752;-15.44932461
210903;-69.29563141;-15.27607346
210904;-69.3421402;-15.49164772
211001;-69.8344574;-14.70915604
211002;-69.50505829;-14.6924963
211003;-69.91413116;-15.0183115
211004;-69.63926697;-14.84696865
211005;-69.2401123;-14.5114584
211101;-70.2155304;-15.45988274
211102;-70.27988434;-15.64289474
211103;-70.62245178;-15.85337257
211104;-70.08798218;-15.55750179
211105;-70.12631226;-15.4061451
211201;-69.43693542;-14.29192924
211202;-69.5575943;-14.52381134
211203;-69.60746002;-13.77845097
211204;-69.63127136;-14.31010914
211205;-69.58509827;-14.06788445
211206;-69.35610199;-14.46726036
211207;-69.10054779;-14.19397068
211208;-69.12700653;-14.33113956
211209;-69.33441925;-14.03197289
211210;-69.14800262;-13.5486393
211301;-69.09010315;-16.2828083
211302;-68.87966156;-16.32554054
211303;-69.07292175;-16.37094307
211304;-69.18089294;-16.29310417
211305;-68.99690247;-16.23610687
211306;-68.97045135;-16.19740486
211307;-68.96590424;-16.22480774
220101;-77.17002869;-5.76828289
220102;-77.09547424;-6.014522076
220103;-77.09986115;-6.088881493
220104;-76.92157745;-6.173526764
220105;-77.0541687;-6.272744179
220106;-77.06682587;-5.963813305
220201;-76.60093689;-6.991031647
220202;-76.27409363;-7.822146416
220203;-76.34144592;-7.184170246
220204;-76.56860352;-7.294216633
220205;-76.58667755;-6.838890553
220206;-76.49489594;-7.026424408
220301;-76.7201767;-6.611612797
220302;-76.70583344;-6.724150658
220303;-76.83737183;-6.423284531
220304;-76.59909821;-6.7053895
220305;-76.6993103;-6.523784637
220401;-76.87374878;-6.88884449
220402;-76.96311188;-6.601861954
220403;-76.70586395;-6.991572857
220404;-76.8341217;-7.014118195
220405;-76.76261139;-7.089523792
220406;-76.65605164;-7.064109325
220501;-76.52605438;-6.398983002
220502;-76.77306366;-6.311316967
220503;-76.0486145;-6.306274414
220504;-76.33423615;-6.195319653
220505;-76.46843719;-6.615660667
220506;-76.71304321;-6.157797337
220507;-76.47316742;-6.443768024
220508;-76.53851318;-6.203734875
220509;-76.57781219;-6.408087254
220510;-76.65526581;-6.388651371
220511;-76.53072357;-6.550150394
220601;-76.76824188;-7.244842052
220602;-76.80914307;-7.652050018
220603;-77.32154846;-7.259270668
220604;-77.04331207;-6.969210625
220605;-76.63562775;-7.315176964
220701;-76.33149719;-6.964493275
220702;-76.39699554;-6.739715576
220703;-76.4220047;-6.920515537
220704;-76.26972961;-6.783504486
220705;-76.3631134;-6.840226173
220706;-76.42857361;-6.978449821
220707;-76.486763;-6.939425468
220708;-76.0945816;-7.051765919
220709;-76.21208191;-6.970339298
220710;-76.12828827;-6.817408085
220801;-77.21022034;-6.078722
220802;-77.43642426;-5.859181404
220803;-77.29738617;-6.046386242
220804;-77.37213135;-5.944360256
220805;-77.63413239;-5.748702049
220806;-77.17203522;-5.982818127
220807;-77.27452087;-5.85892725
220808;-77.16146088;-6.175288677
220809;-77.23336792;-5.93541193
220901;-76.370224;-6.494116783
220902;-76.26004791;-6.683609486
220903;-76.4379425;-6.46782589
220904;-75.98947144;-6.617958069
220905;-75.66684723;-6.433990955
220906;-75.86490631;-6.245001793
220907;-75.71363068;-6.638654709
220908;-76.35086823;-6.62127161
220909;-76.2719574;-6.477457047
220910;-76.41724396;-6.508079052
220911;-75.63803101;-6.242944241
220912;-76.38198853;-6.399323463
220913;-76.20476532;-6.702763081
220914;-76.21318817;-6.588421822
221001;-76.5461731;-8.277410507
221002;-76.21234894;-8.526457787
221003;-76.79898834;-8.015639305
221004;-76.87672424;-8.423260689
221005;-76.39776611;-8.3583498
230101;-70.16907501;-18.11301994
230102;-70.27874756;-17.83335876
230103;-70.14626312;-17.95422745
230104;-70.19032288;-17.85780716
230105;-70.4235611;-17.68115997
230106;-70.02365875;-17.78480148
230107;-69.7641449;-17.65696144
230108;-70.07398987;-18.00774002
230109;-70.66775513;-17.95699883
230110;-70.24063873;-18.10757828
230111;-70.43889618;-18.20038223
230201;-70.2478714;-17.04193115
230202;-70.34064484;-17.18775368
230203;-70.43265533;-17.16510963
230204;-70.33379364;-17.39410973
230205;-70.33010101;-17.30857468
230206;-70.25705719;-17.33286667
230301;-70.73309326;-17.60422134
230302;-70.57106781;-17.38377953
230303;-70.93295288;-17.80351257
230401;-69.75141144;-17.3770504
230402;-70.21455383;-17.49941254
230403;-70.02523804;-17.62372398
230404;-70.11366272;-17.61245537
230405;-70.15339661;-17.39458656
230406;-70.0466156;-17.2245388
230407;-69.95796204;-17.50187492
230408;-69.96359253;-17.3347435
240101;-80.41506958;-3.553622246
240102;-80.50310516;-3.599573851
240103;-80.56636047;-3.67174983
240104;-80.35642242;-3.851755142
240105;-80.51094055;-3.90593195
240106;-80.36256409;-3.658576012
240201;-80.70438385;-3.816448212
240202;-80.65930176;-4.033836365
240203;-80.89028168;-4.040937901
240301;-80.3012619;-3.46439743
240302;-80.24234772;-3.491492987
240303;-80.22837067;-3.767619133
240304;-80.2900238;-3.572107792
250101;-74.16017914;-7.965052128
250102;-74.84577942;-8.520606041
250103;-74.13719177;-9.442985535
250104;-73.68654633;-8.95591259
250105;-74.65643311;-8.248492241
250106;-75.01468658;-8.163111687
250107;-74.50892639;-8.538437843
250201;-73.43658447;-10.5861721
250202;-72.81384277;-11.08370399
250203;-73.82695007;-9.971437454
250204;-72.69856262;-9.82975769
250301;-75.62593842;-8.898609161
250302;-75.27994537;-8.950516701
250303;-75.29712677;-8.417384148
250304;-75.04904175;-8.641294479
250305;-75.04785919;-8.824920654
250401;-71.58232117;-10.37349701
